
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Delete Items','fa fa-align-justify fa-fw','',5,'#',1,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Import','fa fa-align-justify fa-fw','',6,'#',1,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Import Price List','fa fa-align-justify fa-fw','',7,'#',1,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Items Ledger','fa fa-align-justify fa-fw','NULL',8,'#',1,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Stock Availability','fa fa-align-justify fa-fw','NULL',9,'/StockAvailable',1,1)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Item Stock Summary','fa fa-align-justify fa-fw','NULL',10,'/StockDetails',1,1)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Stock Expiry','fa fa-align-justify fa-fw','NULL',11,'/StockExpirydetails',1,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Single Stock Adjustment','fa fa-align-justify fa-fw','NULL',12,'#',1,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Generate Barcode','fa fa-align-justify fa-fw','NULL',13,'#',1,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Barcode Configuration','fa fa-align-justify fa-fw','',14,'#',1,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Item Setting','fa fa-align-justify fa-fw','',15,'#',1,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('View Customer','fa fa-align-justify fa-fw','',1,'/customer',2,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Add Customer','fa fa-align-justify fa-fw','',2,'/customer/Create',2,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Edit Customer','fa fa-align-justify fa-fw','',3,'#',2,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Delete Customer','fa fa-align-justify fa-fw','',4,'#',2,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Import','fa fa-align-justify fa-fw','',5,'#',2,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Customer Ledger','fa fa-align-justify fa-fw','',6,'#',2,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Customer Business Summary','fa fa-align-justify fa-fw','',7,'#',2,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Customer Setting','fa fa-align-justify fa-fw','',8,'#',2,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('View Supplier','fa fa-align-justify fa-fw','',1,'/Supplier',3,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Add Supplier','fa fa-align-justify fa-fw','',2,'/Supplier/Create',3,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Edit Supplier','fa fa-align-justify fa-fw','',3,'#',3,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Delete Supplier','fa fa-align-justify fa-fw','',4,'#',3,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Import','fa fa-align-justify fa-fw','',5,'#',3,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Supplier Ledger','fa fa-align-justify fa-fw','',6,'#',3,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Supplier Business Summary','fa fa-align-justify fa-fw','',7,'#',3,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Supplier Setting','fa fa-align-justify fa-fw','',8,'#',3,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('View Purchase','fa fa-align-justify fa-fw','NULL',1,'/Purchases',7,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Add Purchase','fa fa-align-justify fa-fw','NULL',2,'/Purchases/Create',7,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Purchase Return','fa fa-align-justify fa-fw','NULL',3,'#',7,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Add Stock Book','fa fa-align-justify fa-fw','NULL',5,'#',7,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Purchase Setting','fa fa-align-justify fa-fw','NULL',6,'#',7,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('View Sales','fa fa-align-justify fa-fw','NULL',1,'/Sales',8,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Add Sales','fa fa-align-justify fa-fw','NULL',2,'/Sales/Create',8,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Sales Return','fa fa-align-justify fa-fw','NULL',3,'#',8,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Sales List','fa fa-align-justify fa-fw','NULL',4,'#',8,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Add Other Change Type','fa fa-align-justify fa-fw','NULL',5,'#',8,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Sales Setting','fa fa-align-justify fa-fw','NULL',6,'#',8,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Home','fa fa-home fa-fw','NULL',0,'#',0,1)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('View Vendor','fa fa-align-justify fa-fw','NULL',1,'/Vendors',65,1)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Add Supplier','fa fa-align-justify fa-fw','NULL',2,'/Vendors/CreateSupplier',65,1)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Add Customer','fa fa-align-justify fa-fw','NULL',3,'/Vendors/CreateCustomer',65,1)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Vendor Setting','fa fa-align-justify fa-fw','NULL',6,'#',65,1)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Vendor','fa fa-align-justify fa-fw','NULL',3,'#',0,1)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('GST','fa fa-align-justify fa-fw','NULL',2,'/Gst',27,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Item Type','fa fa-align-justify fa-fw','NULL',4,'/Itemtypes',27,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Item Unit','fa fa-align-justify fa-fw','NULL',6,'/Itemunits',27,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Paymen tMode','fa fa-align-justify fa-fw','NULL',2,'/PaymentModes',49,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Transaction','fa fa-align-justify fa-fw','NULL',14,'#',0,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('View Transaction','fa fa-align-justify fa-fw','NULL',1,'/Transactions',75,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('View Payment','fa fa-align-justify fa-fw','NULL',2,'/Payments',75,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Add Payment','fa fa-align-justify fa-fw','NULL',3,'/Payments/Create',75,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('View Receipt','fa fa-align-justify fa-fw','NULL',4,'#',75,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Add Receipt','fa fa-align-justify fa-fw','NULL',5,'#',75,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Vendor Type','fa fa-align-justify fa-fw','NULL',1,'/vendortypes',60,NULL)
,,',',,,,,,,,
,,',',,,,,,,,
,,,,',,,,,,,,
